Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\projects\telusko\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\DELL\projects\telusko\locale with glob **/*.mo.
Watching dir C:\Users\DELL\projects\telusko\travello\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737364395.7453961
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1692869350.0
File C:\Users\DELL\projects\telusko\travello\middleware.py first seen with mtime 1738577540.747903
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737364401.3182437
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737364396.7353983
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1737364401.5598562
File C:\Users\DELL\Envs\test\Lib\site-packages\asgiref\sync.py first seen with mtime 1737364394.996271
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737364401.5328834
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\configs.py first seen with mtime 1738057667.511967
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\utils.py first seen with mtime 1737364394.448782
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\management\color.py first seen with mtime 1737364401.0884583
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1737364396.4709532
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\__init__.py first seen with mtime 1737364401.141409
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1737364400.9577944
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1737364396.7513847
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1737623534.403029
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737364401.4949162
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1737364401.3385627
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1737364401.1144347
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1737364396.7543817
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1737364396.7533824
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\converters.py first seen with mtime 1737364401.5248895
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1737364401.5258882
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737364401.5829453
File C:\Users\DELL\Envs\test\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1737364401.3570454
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737364401.264295
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\validators.py first seen with mtime 1737364400.9847686
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737364401.3425586
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1737623534.67178
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\__init__.py first seen with mtime 1737364401.5278864
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1737364395.7563853
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1737364397.0910676
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1737364400.2001688
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1737364400.9647875
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737364401.0664787
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737364401.1593924
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\response.py first seen with mtime 1737364401.4929183
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1737364401.056488
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\inspect.py first seen with mtime 1737364401.5518627
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1737364395.7354047
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\images.py first seen with mtime 1737364401.0474963
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1737364401.0405023
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\fields.py first seen with mtime 1737364401.3610413
File C:\Users\DELL\Envs\test\Lib\site-packages\django\shortcuts.py first seen with mtime 1737364395.2680187
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1737364401.5889392
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737364394.4477825
File C:\Users\DELL\Envs\test\Lib\site-packages\django\apps\registry.py first seen with mtime 1737364395.2720144
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1737364401.0365071
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1737364397.4550273
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1737364401.3395615
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1737364401.5698473
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1737364397.0640926
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\library.py first seen with mtime 1737364401.489921
File C:\Users\DELL\projects\telusko\accounts\urls.py first seen with mtime 1737972169.5895603
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\extras.py first seen with mtime 1737622917.0402293
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\timezone.py first seen with mtime 1737364401.562853
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737364396.476632
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\renderers.py first seen with mtime 1737364401.3680344
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737364401.4869242
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\__init__.py first seen with mtime 1737364395.2730153
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1737364401.305255
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1737364396.738396
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\wsgi.py first seen with mtime 1737364400.9857683
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1737364400.9537969
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737364401.0057492
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737364401.3365705
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\utils.py first seen with mtime 1737364401.3690338
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737364401.0375056
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\widgets.py first seen with mtime 1738057669.027768
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737364400.1961732
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1737364400.9547963
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\log.py first seen with mtime 1737364401.5558593
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737364401.0425017
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1737364401.2183366
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1737364396.473371
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737364401.1523979
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1737364401.3445573
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1737364401.3355665
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\Envs\test\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1737364174.475964
File C:\Users\DELL\projects\telusko\travello\views.py first seen with mtime 1738577276.3508594
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737364401.3102517
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1692869352.0
File C:\Users\DELL\projects\telusko\accounts\views.py first seen with mtime 1738573905.4581764
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737364401.5936112
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\crypto.py first seen with mtime 1737364401.5378773
File C:\Users\DELL\Envs\test\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1737364394.9912765
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\utils.py first seen with mtime 1737364401.526887
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737364401.2762833
File C:\Users\DELL\Envs\test\Lib\site-packages\django\http\cookie.py first seen with mtime 1737364401.465945
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1737364400.9907632
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737364394.4417884
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1737364400.9527977
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737364401.0734718
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1737364399.3659885
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737364401.5398757
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1737364401.0395043
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737364401.003752
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1737364401.3520439
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1737364401.1304204
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1737364400.193176
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1737623534.6148324
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1737364401.557858
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737364400.9977572
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737364400.2021668
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\choices.py first seen with mtime 1737364401.5358791
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1737364401.2163393
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737364401.5809474
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\files.py first seen with mtime 1737364401.0067477
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1737364401.1504
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1737364401.326236
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737364401.4919202
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1737364401.0435
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\_range.py first seen with mtime 1737622917.0362346
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1737623534.4739635
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\base.py first seen with mtime 1737364401.522891
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\hashable.py first seen with mtime 1737364401.5488672
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\tree.py first seen with mtime 1737364401.5648527
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\paginator.py first seen with mtime 1737364400.9797752
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737364401.053492
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1737364400.9887655
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1737364396.4786305
File C:\Users\DELL\Envs\test\Lib\site-packages\js_asset\__init__.py first seen with mtime 1738057667.4367478
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\apps.py first seen with mtime 1738057667.5109684
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737364399.3689857
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737364401.281279
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\autoreload.py first seen with mtime 1737364401.4819286
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\move.py first seen with mtime 1737364401.0494947
File C:\Users\DELL\Envs\test\Lib\site-packages\asgiref\local.py first seen with mtime 1737364394.992277
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1737364401.0355074
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1737364401.0047512
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737364400.1991696
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1737364401.2203362
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1737364401.5789487
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1737364401.0864596
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1737364396.7413933
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\options.py first seen with mtime 1737364401.321241
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1737364401.1553955
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1737364401.0634835
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737364401.074472
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\forms.py first seen with mtime 1738057669.0156424
File C:\Users\DELL\Envs\test\Lib\site-packages\django\__init__.py first seen with mtime 1737364395.2660222
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1737364401.3112497
File C:\Users\DELL\projects\telusko\accounts\__init__.py first seen with mtime 1737631553.1957307
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\__init__.py first seen with mtime 1737364401.480931
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\__init__.py first seen with mtime 1738057667.5099654
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1737364401.327235
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\apps\config.py first seen with mtime 1737364395.2710164
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1737364401.5039093
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\Image.py first seen with mtime 1737623534.4320033
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1737364396.748388
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1737364401.507904
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\context.py first seen with mtime 1737364401.4849265
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1737364394.4617693
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\safestring.py first seen with mtime 1737364401.5598562
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1737364401.2832768
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1737622917.0105932
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\dates.py first seen with mtime 1737364401.5408745
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1737364394.4517798
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\backends\pillow_backend.py first seen with mtime 1738057669.0317645
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737364401.307257
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1738057667.5149636
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737364401.34156
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1737364401.2752845
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1737364400.5854728
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\__init__.py first seen with mtime 1738057669.012646
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\cache.py first seen with mtime 1737364401.534879
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737364401.333562
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\encoding.py first seen with mtime 1737364401.5438716
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737364401.4719396
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737364401.033509
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1737364401.0654826
